Date,CH1,CH2,CH3,CH5,CH7,CH8,CO1,IN2,IN3,IN7,CO4,CH6,CH4
10/22/2021 0:00,6.166,6.064,6.166,5.757,5.347,6.064,6.064,6.064,6.064,5.244,5.205,5.334,4.532
10/22/2021 0:10,5.962,5.962,5.962,5.552,5.141,5.86,5.962,5.962,5.962,5.037,4.999,5.205,4.532
10/22/2021 0:20,5.86,5.757,5.86,5.552,4.934,5.757,5.86,5.757,5.757,4.934,4.973,5.179,4.48
10/22/2021 0:30,5.757,5.552,5.757,5.347,4.831,5.655,5.655,5.655,5.552,4.727,4.766,4.869,4.298
10/22/2021 0:40,5.552,5.347,5.45,5.141,4.727,5.45,5.552,5.655,5.45,4.519,4.869,4.662,4.194
10/22/2021 0:50,5.552,5.244,5.45,4.831,4.727,5.552,5.45,5.757,5.45,4.415,4.766,4.973,4.089
10/22/2021 1:00,5.45,5.141,5.45,5.037,4.519,5.347,5.45,5.552,5.347,4.311,4.532,4.61,3.906
10/22/2021 1:10,5.347,5.141,5.244,4.727,4.311,5.141,5.141,5.244,5.244,4.102,4.454,4.532,4.011
10/22/2021 1:20,5.244,4.934,5.244,4.415,4.311,4.934,4.934,5.037,5.037,3.998,4.272,4.011,3.906
10/22/2021 1:30,5.141,4.934,5.141,4.519,4.311,4.934,4.934,4.831,4.934,3.998,4.402,4.35,3.827
10/22/2021 1:40,5.141,4.831,4.934,4.311,4.207,4.934,5.141,4.831,4.934,3.998,4.454,4.272,3.67
10/22/2021 1:50,5.037,4.727,4.934,4.311,3.998,4.727,4.934,4.727,4.831,3.893,4.532,3.958,3.749
10/22/2021 2:00,5.037,4.727,4.934,4.311,4.102,4.623,4.934,4.623,4.727,3.788,4.324,4.115,3.564
10/22/2021 2:10,4.934,4.727,5.037,4.415,3.998,4.623,4.831,4.831,4.623,3.683,4.35,4.011,3.512
10/22/2021 2:20,4.934,4.727,4.934,4.207,3.893,4.519,4.727,4.623,4.727,3.683,4.168,3.827,3.564
10/22/2021 2:30,4.831,4.519,4.727,4.207,3.893,4.623,4.727,4.623,4.623,3.683,4.141,4.089,3.406
10/22/2021 2:40,4.727,4.623,4.727,3.998,3.683,4.311,4.519,4.519,4.623,3.578,3.801,4.011,3.301
10/22/2021 2:50,4.623,4.415,4.623,4.102,3.683,4.415,4.519,4.207,4.519,3.472,3.932,3.696,3.301
10/22/2021 3:00,4.623,4.415,4.519,3.893,3.683,4.415,4.415,4.207,4.415,3.472,3.722,3.433,3.116
10/22/2021 3:10,4.519,4.311,4.519,3.998,3.578,4.207,4.415,4.102,4.311,3.367,3.958,3.406,3.168
10/22/2021 3:20,4.415,4.415,4.519,3.893,3.578,3.998,4.207,4.207,4.311,3.261,3.775,3.722,3.036
10/22/2021 3:30,4.311,4.207,4.415,3.578,3.472,4.102,4.207,4.311,4.207,3.155,3.827,3.406,2.983
10/22/2021 3:40,4.311,4.102,4.311,3.683,3.367,4.102,4.102,4.102,4.207,3.155,3.775,3.38,3.116
10/22/2021 3:50,4.311,4.102,4.519,3.998,3.367,3.998,4.207,4.102,4.102,3.155,3.538,3.801,3.089
10/22/2021 4:00,4.207,3.893,4.311,3.788,3.367,3.998,4.102,3.893,4.102,3.155,3.538,3.775,2.956
10/22/2021 4:10,4.311,3.893,4.207,3.998,3.367,4.102,4.311,4.207,4.102,3.049,3.538,3.643,2.93
10/22/2021 4:20,4.311,3.998,4.102,3.788,3.261,3.998,4.102,3.998,4.102,3.049,3.433,3.485,3.036
10/22/2021 4:30,4.207,3.893,3.893,3.578,3.261,3.893,4.102,3.788,3.998,2.943,3.512,3.221,2.85
10/22/2021 4:40,4.102,3.893,3.893,3.788,3.049,3.788,3.893,3.683,3.998,2.943,3.459,3.301,2.877
10/22/2021 4:50,4.207,3.998,3.998,4.102,3.155,3.788,3.998,3.893,4.207,3.049,4.037,3.591,4.089
10/22/2021 5:00,5.347,5.037,5.244,4.831,4.207,4.519,5.347,5.141,5.244,4.415,5.437,5.591,5.591
10/22/2021 5:10,6.268,6.166,6.268,5.962,5.552,5.757,6.37,6.166,6.166,5.655,6.484,6.763,6.484
10/22/2021 5:20,6.877,6.877,6.877,6.877,6.471,6.573,6.978,6.877,6.877,6.471,7.066,7.015,6.813
10/22/2021 5:30,7.28,7.28,7.28,7.381,6.978,7.179,7.381,7.481,7.28,6.978,7.494,7.343,7.217
10/22/2021 5:40,7.682,7.582,7.782,7.582,7.381,7.582,7.682,7.682,7.582,7.381,7.594,7.67,7.318
10/22/2021 5:50,7.983,7.882,7.983,7.983,7.782,7.882,7.983,7.983,7.882,7.882,7.82,8.12,7.87
10/22/2021 6:00,8.182,8.282,8.282,8.082,8.082,8.282,8.182,8.182,8.082,8.082,8.145,8.27,8.02
10/22/2021 6:10,8.382,8.481,8.581,8.182,8.382,8.382,8.382,8.382,8.382,8.282,8.369,8.494,8.22
10/22/2021 6:20,8.581,8.68,8.779,8.481,8.68,8.581,8.581,8.581,8.581,8.382,8.568,8.717,8.369
10/22/2021 6:30,8.779,8.879,8.978,8.68,8.779,8.779,8.879,8.879,8.879,8.581,8.767,8.817,8.444
10/22/2021 6:40,9.077,8.978,9.077,9.077,8.879,8.978,9.077,8.978,8.978,8.779,8.916,8.965,8.668
10/22/2021 6:50,9.373,9.176,9.176,9.176,8.978,9.077,9.275,9.275,9.176,8.879,9.064,8.965,8.792
10/22/2021 7:00,9.373,9.275,9.275,9.275,9.176,9.176,9.275,9.275,9.176,9.077,9.064,9.114,8.866
10/22/2021 7:10,9.472,9.373,9.373,9.472,9.275,9.373,9.472,9.275,9.373,9.176,9.213,9.139,9.015
10/22/2021 7:20,9.669,9.571,9.472,9.571,9.373,9.571,9.669,9.472,9.472,9.373,9.361,9.287,9.163
10/22/2021 7:30,9.768,9.669,9.669,9.571,9.571,9.669,9.768,9.571,9.669,9.571,9.46,9.41,9.262
10/22/2021 7:40,9.866,9.866,9.866,9.571,9.866,9.866,9.768,9.768,9.768,9.669,9.682,9.731,9.558
10/22/2021 7:50,9.965,10.063,9.965,9.669,9.965,10.063,9.965,9.965,9.866,9.768,9.854,9.829,9.608
10/22/2021 8:00,10.063,10.161,10.063,9.866,10.161,10.259,10.161,10.063,10.063,9.965,9.903,9.928,9.756
10/22/2021 8:10,10.259,10.259,10.161,10.063,10.357,10.259,10.357,10.161,10.161,10.161,10.149,10.124,10.198
10/22/2021 8:20,10.259,10.259,10.259,10.161,10.357,10.259,10.357,10.161,10.259,10.259,10.124,10.051,9.903
10/22/2021 8:30,10.357,10.455,10.259,10.259,10.455,10.259,10.455,10.357,10.259,10.259,10.1,10.124,9.805
10/22/2021 8:40,10.553,10.455,10.357,10.259,10.553,10.357,10.455,10.455,10.357,10.259,10.247,10.198,9.903
10/22/2021 8:50,10.748,10.748,10.651,10.455,10.748,10.651,10.846,10.748,10.651,10.553,10.687,10.761,10.614
10/22/2021 9:00,11.236,11.139,11.041,10.846,11.139,10.944,11.139,11.139,11.041,10.944,10.907,11.151,10.98
10/22/2021 9:10,11.528,11.431,11.334,11.041,11.431,11.334,11.431,11.431,11.236,11.431,11.2,11.37,11.224
10/22/2021 9:20,11.916,11.916,11.819,11.431,11.819,11.528,12.013,11.819,11.722,11.819,11.759,11.88,11.71
10/22/2021 9:30,12.207,12.497,12.207,11.819,12.207,12.013,12.207,12.304,12.207,12.11,11.88,12.122,11.589
10/22/2021 9:40,12.401,12.69,12.497,12.11,12.401,12.207,12.497,12.497,12.497,12.304,12.34,12.485,12.727
10/22/2021 9:50,13.173,13.365,13.269,12.883,13.173,12.787,13.365,13.269,13.269,13.076,13.305,13.377,13.882
10/22/2021 10:00,14.421,14.421,14.325,13.942,14.23,13.654,14.421,14.421,14.23,14.134,14.529,14.649,16.034
10/22/2021 10:10,15.091,15.282,15.282,14.517,15.378,14.613,15.187,15.378,15.091,14.804,15.27,15.318,16.249
10/22/2021 10:20,15.378,16.046,15.951,15.282,15.855,15.091,15.664,15.76,15.473,15.282,15.509,15.605,16.296
10/22/2021 10:30,15.855,16.141,16.237,15.76,16.046,15.378,16.046,16.046,15.951,15.76,15.796,15.581,16.987
10/22/2021 10:40,16.618,16.999,16.999,16.332,16.808,16.046,16.808,16.808,16.523,16.618,16.844,16.725,18.033
10/22/2021 10:50,16.618,17.855,17.855,16.903,17.95,16.903,17.379,17.57,17.094,16.999,17.177,17.368,18.747
10/22/2021 11:00,17.57,18.331,18.236,17.379,18.521,17.379,17.76,18.236,17.57,17.475,17.701,17.867,18.866
10/22/2021 11:10,18.331,20.043,19.853,18.521,19.948,18.426,18.901,19.472,18.711,18.426,20.079,20.388,23.497
10/22/2021 11:20,20.424,22.717,22.429,20.234,22.525,20.234,21.091,21.187,20.996,20.615,21.318,21.008,23.857
10/22/2021 11:30,21.569,22.525,22.429,20.234,22.525,20.424,21.378,21.76,21.473,21.378,20.889,20.65,24.122
10/22/2021 11:40,19.853,20.615,20.043,18.616,20.424,18.901,19.472,19.758,19.948,19.472,17.32,16.796,17.272
10/22/2021 11:50,17.95,18.045,18.045,17.094,18.14,17.094,17.665,17.855,17.855,17.665,16.963,16.677,18.105
10/22/2021 12:00,19.758,21.473,20.805,19.187,21.187,19.187,20.329,20.043,20.043,19.948,22.369,21.795,25.574
10/22/2021 12:10,19.758,20.996,20.329,19.282,20.71,19.187,19.948,20.043,20.329,19.567,18.961,18.699,19.865
10/22/2021 12:20,18.711,19.377,19.187,18.426,19.567,18.236,18.996,19.092,18.996,18.616,17.653,17.653,18.2
10/22/2021 12:30,18.616,19.092,18.996,18.426,19.472,17.95,18.901,18.806,18.711,18.521,19.698,19.27,22.345
10/22/2021 12:40,19.758,19.472,19.282,19.282,19.662,18.331,19.758,19.282,19.567,18.901,18.533,18.675,19.508
10/22/2021 12:50,19.662,19.377,18.996,19.187,19.758,18.711,19.662,19.187,19.377,19.092,18.485,18.461,19.032
10/22/2021 13:00,19.187,19.187,19.092,18.616,19.187,18.331,19.282,19.187,19.092,18.711,18.794,18.866,20.531
10/22/2021 13:10,19.092,19.377,19.662,18.616,19.567,18.521,19.567,19.377,19.282,18.806,18.247,18.271,19.294
10/22/2021 13:20,19.282,18.996,18.996,18.711,19.187,18.236,19.377,18.996,19.092,18.806,18.461,18.176,19.555
10/22/2021 13:30,19.567,19.377,19.377,19.092,19.377,18.426,19.758,19.377,19.377,18.806,19.008,19.151,20.698
10/22/2021 13:40,20.805,20.519,20.329,20.329,20.615,19.472,20.996,20.424,20.424,20.138,20.055,19.318,21.318
10/22/2021 13:50,20.71,20.234,20.043,20.234,20.329,19.187,20.615,20.043,20.234,20.043,19.222,19.389,19.888
10/22/2021 14:00,20.615,20.043,19.948,20.043,20.234,18.996,20.424,20.043,19.853,19.853,19.127,18.937,19.698
10/22/2021 14:10,20.043,19.377,19.377,19.092,19.282,18.521,19.662,19.377,19.472,18.901,18.461,18.152,21.461
10/22/2021 14:20,18.616,18.14,18.045,17.76,18.045,17.475,18.331,18.236,18.236,17.855,21.676,16.844,18.628
10/22/2021 14:30,17.855,17.665,17.57,17.189,17.379,16.903,17.665,17.57,17.665,17.284,17.177,17.486,17.13
10/22/2021 14:40,17.855,17.475,17.475,17.094,17.379,16.999,17.665,17.475,17.57,17.284,17.106,16.963,17.058
10/22/2021 14:50,17.379,17.094,17.094,16.808,17.189,16.713,17.284,16.999,17.189,16.999,16.606,16.677,16.582
10/22/2021 15:00,17.665,17.284,17.189,16.999,17.379,16.808,17.665,17.284,17.379,17.094,17.177,17.106,16.987
10/22/2021 15:10,17.57,17.379,17.189,16.999,17.379,16.808,17.475,17.284,17.379,17.094,16.892,16.892,16.796
10/22/2021 15:20,17.57,17.284,17.094,16.903,17.284,16.713,17.475,17.189,17.284,16.999,16.987,17.082,16.963
10/22/2021 15:30,17.379,17.094,16.999,16.713,17.094,16.523,17.284,17.189,17.189,16.808,16.749,16.844,16.63
10/22/2021 15:40,17.57,17.379,17.284,16.999,17.189,16.713,17.475,17.379,17.475,16.999,17.225,17.106,16.939
10/22/2021 15:50,17.855,17.665,17.57,17.189,17.475,16.903,17.76,17.76,17.76,17.284,17.296,17.582,17.249
10/22/2021 16:00,18.14,17.95,17.855,17.475,17.95,17.284,18.14,17.95,18.045,17.665,17.558,17.796,17.368
10/22/2021 16:10,17.855,17.95,17.855,17.379,17.855,17.284,18.045,17.855,17.95,17.57,17.344,17.296,17.082
10/22/2021 16:20,17.665,17.665,17.475,17.094,17.57,16.999,17.76,17.57,17.57,17.284,16.915,16.915,16.773
10/22/2021 16:30,17.284,17.284,17.189,16.903,17.189,16.713,17.379,17.284,17.284,16.999,16.868,16.82,16.701
10/22/2021 16:40,16.999,17.094,17.094,16.713,16.999,16.523,17.094,17.094,17.094,16.713,16.606,16.606,16.463
10/22/2021 16:50,16.999,17.094,16.999,16.618,16.808,16.332,16.999,16.999,17.094,16.618,16.534,16.534,16.463
10/22/2021 17:00,16.903,16.999,16.903,16.618,16.808,16.427,16.999,16.999,16.999,16.618,16.487,16.582,16.487
10/22/2021 17:10,16.618,16.713,16.618,16.332,16.523,16.141,16.713,16.618,16.808,16.332,15.986,15.986,15.915
10/22/2021 17:20,15.951,16.141,16.046,15.76,15.855,15.569,16.046,16.046,16.237,15.664,15.414,15.438,15.414
10/22/2021 17:30,15.473,15.76,15.569,15.282,15.378,15.187,15.569,15.664,15.76,15.187,14.888,14.84,15.008
10/22/2021 17:40,14.9,15.091,14.9,14.613,14.804,14.613,14.9,14.996,15.091,14.613,14.098,14.05,14.242
10/22/2021 17:50,14.23,14.325,14.134,13.942,14.038,13.942,14.134,14.134,14.325,13.846,13.257,13.257,13.522
10/22/2021 18:00,13.558,13.654,13.558,13.269,13.461,13.365,13.461,13.461,13.654,13.269,12.871,12.823,13.088
10/22/2021 18:10,13.173,13.173,13.076,12.883,12.98,12.883,13.076,13.076,13.173,12.69,12.389,12.292,12.63
10/22/2021 18:20,12.594,12.594,12.497,12.304,12.401,12.304,12.401,12.401,12.594,12.11,11.807,11.759,12.074
10/22/2021 18:30,12.401,12.401,12.304,12.11,12.11,12.013,12.207,12.207,12.304,11.819,11.953,12.05,12.147
10/22/2021 18:40,12.594,12.594,12.497,12.304,12.207,12.207,12.497,12.497,12.497,12.013,12.364,12.461,12.485
10/22/2021 18:50,12.787,12.787,12.69,12.497,12.497,12.401,12.69,12.69,12.69,12.207,12.582,12.703,12.678
10/22/2021 19:00,12.98,12.98,12.883,12.69,12.69,12.69,12.883,12.883,12.883,12.401,12.678,12.703,12.775
10/22/2021 19:10,12.98,12.98,12.883,12.69,12.69,12.69,12.883,12.883,12.883,12.497,12.558,12.509,12.727
10/22/2021 19:20,12.883,12.883,12.69,12.497,12.594,12.594,12.69,12.69,12.69,12.304,12.34,12.316,12.485
10/22/2021 19:30,12.594,12.69,12.594,12.401,12.401,12.401,12.497,12.594,12.594,12.207,12.147,12.147,12.292
10/22/2021 19:40,12.497,12.594,12.497,12.304,12.304,12.304,12.497,12.497,12.497,12.11,12.147,12.195,12.292
10/22/2021 19:50,12.594,12.497,12.497,12.304,12.304,12.304,12.497,12.497,12.497,12.11,12.147,12.195,12.316
10/22/2021 20:00,12.304,12.304,12.207,12.013,12.11,12.11,12.207,12.304,12.207,11.819,11.565,11.516,11.832
10/22/2021 20:10,11.528,11.528,11.528,11.139,11.334,11.431,11.431,11.528,11.528,11.041,10.296,10.198,10.761
10/22/2021 20:20,10.259,10.259,10.161,9.866,9.965,10.161,10.063,10.161,10.161,9.768,8.643,8.618,9.262
10/22/2021 20:30,8.978,8.978,8.978,8.68,8.68,8.978,8.779,8.879,8.978,8.581,7.519,7.645,8.12
10/22/2021 20:40,8.182,8.182,8.182,7.782,7.682,8.082,7.882,7.983,8.182,7.582,6.864,7.066,7.343
10/22/2021 20:50,7.682,7.582,7.582,7.179,7.079,7.481,7.381,7.481,7.582,6.877,6.433,6.737,6.813
10/22/2021 21:00,7.28,7.179,7.179,6.775,6.674,6.978,6.978,6.978,7.079,6.37,6.077,6.357,6.484
10/22/2021 21:10,6.978,6.877,6.775,6.471,6.268,6.674,6.775,6.674,6.775,6.064,5.872,6.102,6.204
10/22/2021 21:20,6.775,6.674,6.573,6.166,5.962,6.37,6.573,6.573,6.573,5.86,5.668,5.949,6.051
10/22/2021 21:30,6.573,6.471,6.471,5.962,5.86,6.37,6.37,6.37,6.471,5.552,5.668,5.872,5.898
10/22/2021 21:40,6.471,6.268,6.268,5.86,5.655,6.166,6.166,6.166,6.268,5.45,5.411,5.693,5.719
10/22/2021 21:50,6.268,6.166,6.166,5.655,5.45,5.962,6.064,6.064,6.064,5.244,5.308,5.565,5.591
10/22/2021 22:00,6.166,5.962,6.064,5.552,5.347,5.86,5.962,5.86,5.962,5.141,5.231,5.462,5.462
10/22/2021 22:10,5.962,5.86,5.86,5.45,5.347,5.962,5.86,5.757,5.86,5.037,5.257,5.437,5.462
10/22/2021 22:20,5.962,5.86,5.86,5.45,5.244,5.86,5.86,5.757,5.86,4.934,5.128,5.308,5.411
10/22/2021 22:30,6.064,6.166,6.166,5.655,5.552,5.86,5.962,6.064,6.166,5.347,5.796,6.179,6.433
10/22/2021 22:40,6.37,6.471,6.37,5.86,5.757,6.064,6.166,6.471,6.37,5.552,5.693,5.847,6.077
10/22/2021 22:50,6.268,6.268,6.166,5.86,5.655,6.166,6.064,6.166,6.268,5.45,5.36,5.462,5.745
10/22/2021 23:00,6.166,6.064,5.962,5.552,5.347,5.962,5.962,5.86,6.064,5.244,5.179,5.257,5.437
10/22/2021 23:10,5.962,5.86,5.86,5.244,5.141,5.655,5.757,5.757,5.757,5.037,4.947,5.179,5.231
10/22/2021 23:20,5.757,5.655,5.655,5.037,4.934,5.552,5.552,5.552,5.655,4.831,4.869,4.973,4.999
10/22/2021 23:30,5.552,5.45,5.45,4.831,4.831,5.45,5.45,5.347,5.45,4.623,4.636,4.947,4.895
10/22/2021 23:40,5.45,5.347,5.347,4.831,4.727,5.347,5.244,5.244,5.244,4.519,4.662,4.662,4.74
10/22/2021 23:50,5.347,5.244,5.244,4.727,4.519,5.141,5.141,5.141,5.141,4.415,4.48,4.818,5.024
10/23/2021 0:00,5.347,5.141,5.141,4.727,4.519,5.141,5.037,5.141,5.141,4.311,4.376,4.662,4.895
10/23/2021 0:10,5.244,5.141,5.244,4.623,4.519,4.934,5.037,5.037,5.141,4.207,4.454,4.688,4.844
10/23/2021 0:20,5.244,5.037,5.141,4.519,4.415,4.934,5.037,5.037,5.037,4.207,4.48,4.766,4.792
10/23/2021 0:30,5.141,5.037,5.141,4.519,4.415,4.934,4.934,5.037,5.037,4.102,4.35,4.74,4.869
10/23/2021 0:40,5.037,4.934,5.037,4.623,4.311,4.831,4.934,5.037,5.037,4.207,4.141,4.454,4.662
10/23/2021 0:50,4.934,4.831,4.934,4.519,4.207,4.934,4.831,4.831,4.934,3.998,4.168,4.506,4.506
10/23/2021 1:00,4.934,4.727,4.934,4.311,4.207,4.831,4.831,4.727,4.727,3.788,4.22,4.298,4.61
10/23/2021 1:10,4.934,4.727,4.831,4.207,4.102,4.831,4.727,4.727,4.727,3.788,4.22,4.115,4.194
10/23/2021 1:20,4.831,4.623,4.623,4.207,4.102,4.831,4.623,4.727,4.727,3.578,4.115,4.194,4.324
10/23/2021 1:30,4.727,4.415,4.727,4.207,3.998,4.727,4.623,4.623,4.623,3.578,3.932,4.22,4.063
10/23/2021 1:40,4.623,4.519,4.727,4.102,3.893,4.519,4.623,4.623,4.519,3.578,3.854,4.194,4.089
10/23/2021 1:50,4.727,4.415,4.727,3.893,3.893,4.519,4.623,4.519,4.519,3.578,3.722,4.037,4.194
10/23/2021 2:00,4.727,4.415,4.623,3.683,3.893,4.519,4.415,4.519,4.519,3.472,3.906,3.854,4.037
10/23/2021 2:10,4.623,4.311,4.519,3.788,3.788,4.415,4.311,4.623,4.415,3.367,3.88,3.958,4.037
10/23/2021 2:20,4.519,4.415,4.623,3.788,3.788,4.311,4.415,4.519,4.415,3.367,3.854,3.854,3.958
10/23/2021 2:30,4.519,4.415,4.623,3.893,3.683,4.311,4.415,4.415,4.415,3.472,3.749,3.906,4.037
10/23/2021 2:40,4.519,4.207,4.519,4.102,3.788,4.415,4.519,4.415,4.415,3.472,3.617,3.854,3.801
10/23/2021 2:50,4.415,4.207,4.415,3.998,3.683,4.415,4.311,4.311,4.311,3.367,3.67,3.801,3.67
10/23/2021 3:00,4.519,4.207,4.207,4.207,3.683,4.415,4.207,4.207,4.311,3.261,3.696,3.696,4.272
10/23/2021 3:10,4.519,4.102,4.102,3.998,3.683,4.311,4.207,4.102,4.207,3.367,3.591,3.854,3.88
10/23/2021 3:20,4.415,3.998,4.311,3.998,3.683,4.415,4.311,4.102,4.102,3.367,3.696,3.722,3.696
10/23/2021 3:30,4.311,4.102,4.311,3.893,3.683,4.519,4.311,4.102,4.207,3.367,3.512,3.696,4.089
10/23/2021 3:40,4.311,4.102,4.102,3.788,3.683,4.415,4.311,3.998,4.207,3.367,3.564,3.775,3.696
10/23/2021 3:50,4.311,3.998,4.207,3.788,3.578,4.207,4.102,3.998,4.311,3.261,3.406,3.617,4.115
10/23/2021 4:00,4.207,3.893,4.207,3.788,3.578,4.207,4.102,3.788,4.102,3.155,3.433,3.564,3.985
10/23/2021 4:10,4.207,3.788,4.102,3.578,3.367,4.102,3.998,3.893,3.998,3.155,3.406,3.617,3.485
10/23/2021 4:20,4.102,3.893,4.207,3.578,3.261,3.998,3.998,3.998,3.998,3.049,3.459,3.696,3.643
10/23/2021 4:30,4.102,3.788,4.102,3.578,3.261,3.998,4.102,3.893,3.893,3.155,3.248,3.406,3.88
10/23/2021 4:40,4.102,3.788,3.998,3.788,3.367,4.207,3.893,3.683,3.893,3.155,3.538,3.512,3.564
10/23/2021 4:50,3.998,3.683,3.998,3.998,3.367,4.102,3.788,3.578,3.788,3.155,3.406,3.643,3.722
10/23/2021 5:00,3.998,3.683,3.788,3.788,3.261,3.998,3.788,3.578,3.683,3.049,3.38,3.485,3.38
10/23/2021 5:10,3.893,3.683,3.788,3.788,3.367,4.207,3.788,3.578,3.683,2.943,3.248,3.512,3.327
10/23/2021 5:20,3.893,3.683,3.788,3.578,3.367,3.998,3.788,3.578,3.788,2.943,3.063,3.168,3.221
10/23/2021 5:30,3.893,3.683,3.788,3.472,3.261,3.893,3.788,3.578,3.578,2.837,3.036,3.168,3.142
10/23/2021 5:40,3.788,3.683,3.893,3.367,3.155,3.788,3.788,3.683,3.683,2.837,3.009,3.221,3.354
10/23/2021 5:50,3.788,3.472,3.788,3.578,3.049,3.788,3.683,3.683,3.683,2.837,3.089,3.036,3.142
10/23/2021 6:00,3.788,3.472,3.683,3.367,3.155,3.788,3.683,3.683,3.578,2.837,3.036,3.459,3.116
10/23/2021 6:10,3.893,3.578,3.788,3.683,3.155,3.683,3.683,3.683,3.683,2.837,3.009,3.459,3.195
10/23/2021 6:20,3.788,3.578,3.683,3.893,3.155,3.788,3.578,3.788,3.683,2.837,3.009,3.221,3.354
10/23/2021 6:30,3.893,3.578,3.578,3.578,3.049,3.788,3.683,3.683,3.788,2.943,3.248,3.274,3.406
10/23/2021 6:40,3.893,3.683,3.683,3.472,3.155,3.998,3.683,3.788,3.788,2.943,3.301,3.459,3.301
10/23/2021 6:50,3.893,3.788,3.998,3.578,3.261,3.998,3.893,3.893,3.998,3.049,3.274,3.433,3.485
10/23/2021 7:00,3.998,3.788,3.998,3.578,3.367,4.207,3.998,3.893,3.998,3.155,3.67,3.88,3.932
10/23/2021 7:10,4.207,3.998,4.207,3.788,3.472,4.207,4.102,3.998,4.102,3.261,3.775,3.958,4.011
10/23/2021 7:20,4.519,4.311,4.727,4.102,3.893,4.311,4.519,4.415,4.519,3.578,4.454,4.454,4.376
10/23/2021 7:30,4.934,4.831,5.141,4.623,4.311,4.623,4.934,4.934,4.934,4.102,4.921,5.024,4.74
10/23/2021 7:40,5.347,5.244,5.552,4.934,4.831,5.244,5.347,5.347,5.347,4.623,5.616,5.642,5.385
10/23/2021 7:50,5.962,5.86,6.166,5.655,5.552,5.962,6.064,6.064,5.962,5.347,6.535,6.661,6.382
10/23/2021 8:00,7.682,7.782,7.682,7.481,7.381,7.481,7.983,7.983,7.582,7.079,9.139,8.494,8.767
10/23/2021 8:10,8.978,9.077,9.077,8.879,8.879,8.779,8.978,9.275,8.879,8.68,9.706,9.46,9.534
10/23/2021 8:20,9.866,9.965,9.866,9.669,9.768,9.472,9.866,10.063,9.768,9.669,10.075,9.903,9.952
10/23/2021 8:30,10.259,10.357,10.553,10.063,10.259,9.965,10.259,10.651,10.259,9.965,11.175,10.687,10.785
10/23/2021 8:40,11.334,11.334,12.207,11.139,11.334,10.944,11.139,12.304,11.431,10.944,12.292,11.686,11.54
10/23/2021 8:50,11.528,11.819,12.207,11.334,11.528,11.528,11.625,12.207,11.722,11.334,11.856,12.025,11.637
10/23/2021 9:00,12.207,12.401,12.401,11.916,12.304,11.916,12.207,12.69,12.11,11.819,12.799,12.92,12.509
10/23/2021 9:10,12.98,13.269,13.173,12.594,12.883,12.497,12.787,13.365,12.787,12.69,13.209,13.161,12.847
10/23/2021 9:20,13.654,13.942,13.365,13.076,13.75,13.173,13.654,13.75,13.269,13.461,13.714,13.618,13.305
10/23/2021 9:30,14.709,14.804,14.517,13.75,14.709,13.942,14.613,14.996,14.23,14.325,14.888,14.888,14.673
10/23/2021 9:40,15.091,15.187,14.996,14.134,15.187,14.23,15.091,15.282,14.804,14.804,14.984,14.84,14.816
10/23/2021 9:50,15.282,15.091,14.804,14.421,15.187,14.325,15.091,14.996,14.9,14.996,14.816,14.816,14.625
10/23/2021 10:00,15.187,14.996,14.709,14.517,15.187,14.709,14.996,14.9,14.9,14.9,14.409,14.314,14.026
10/23/2021 10:10,15.378,15.378,14.996,14.804,15.473,14.804,15.282,15.282,15.282,15.091,15.318,15.223,15.055
10/23/2021 10:20,16.141,16.237,15.951,15.473,16.237,15.473,16.046,16.141,16.141,15.855,15.986,16.296,15.986
10/23/2021 10:30,16.903,16.808,16.618,16.141,16.999,16.237,16.713,16.808,16.808,16.618,16.773,16.844,16.439
10/23/2021 10:40,16.999,16.808,16.713,16.332,17.094,16.332,16.903,16.903,16.903,16.713,16.415,16.582,16.201
10/23/2021 10:50,17.189,16.999,16.808,16.427,17.189,16.523,17.189,17.094,16.903,16.808,16.272,16.606,16.129
10/23/2021 11:00,16.903,16.618,16.523,16.141,16.808,16.141,16.713,16.713,16.618,16.427,15.891,16.129,15.772
10/23/2021 11:10,16.618,16.427,16.427,16.046,16.618,16.046,16.523,16.523,16.618,16.332,16.177,16.463,15.963
10/23/2021 11:20,17.284,17.094,16.903,16.713,17.284,16.523,17.284,16.999,17.189,16.999,17.034,17.153,16.534
10/23/2021 11:30,17.284,17.094,16.999,16.713,17.189,16.713,17.379,17.189,17.189,16.999,16.725,16.939,16.701
10/23/2021 11:40,17.76,17.665,17.57,17.284,17.855,17.189,17.95,17.76,17.76,17.475,17.344,17.629,17.201
10/23/2021 11:50,18.996,18.901,18.426,18.331,19.092,18.331,19.092,18.806,18.806,18.711,18.414,18.461,17.605
10/23/2021 12:00,19.187,19.187,18.616,18.616,19.377,18.711,19.282,18.996,18.996,18.996,18.414,18.438,17.558
10/23/2021 12:10,18.711,18.616,18.14,18.045,18.616,18.045,18.711,18.426,18.616,18.521,17.463,17.653,17.415
10/23/2021 12:20,18.045,17.95,17.76,17.57,17.95,17.475,18.045,17.855,18.045,17.76,17.463,17.582,17.296
10/23/2021 12:30,18.045,17.95,17.95,17.665,17.95,17.379,18.045,18.14,18.14,17.76,17.748,17.748,17.558
10/23/2021 12:40,18.521,18.426,18.331,17.95,18.426,17.665,18.331,18.426,18.426,18.236,18.224,18.247,18.057
